id	category	name	name_en	keywords	hero_tagline	is_premium	is_common	season_curve	harvest_months	peak_months	brix	acidity	gi_value	calories	energy_index	moisture	aroma	price_level	skin_edible	seed_edible	color_hex	origin	best_origin	texture_desc	good_for	bad_for	safety_warning	guide_appearance	guide_detail	guide_tactile	guide_sense	storage_guide	trivia	nutritional_value	scenario	relief_symptoms	relief_mechanism
tomato_orange_honey	小番茄	橙蜜香小番茄	Orange Honey Tomato	橙蜜香,黃番茄	高雄美濃冬季限定，帶有獨特橙香	TRUE		[10,10,8,4,0,0,0,0,0,0,0,5]	[12,1,2,3,4]	[1,2]	11	4	30	33	-1	7	6	3	Yes	Swallow	#FFA500	國產	高雄美濃	果皮較厚實Q彈，肉質紮實，有嚼勁	口乾舌燥、食慾不振	胃酸過多、體寒	無特殊高風險	果色金黃橙亮	蒂頭翠綠	手感結實，果皮較一般紅番茄厚	帶有淡淡柳橙香氣	常溫通風保存，冷藏會影響風味	只有冬天到春天吃得到，皮厚是因為要鎖住特殊香氣。	富含β-胡蘿蔔素、維生素C及葉酸，皮含豐富纖維。	懶人免動刀,低卡減負,酸甜開胃,家庭分享	美白抗氧化,幫助消化/解膩,順暢排便	β-胡蘿蔔素轉化維生素A護膚；酸甜生津開胃。
tomato_saint	小番茄	聖女小番茄	Saint Tomato	聖女,紅番茄	古早味小番茄，酸甜有致，皮脆汁多		TRUE	[10,9,8,6,4,2,0,0,0,2,6,9]	[11,12,1,2,3,4,5]	[1,2]	9	5	30	32	-1	8	3	2	Yes	Swallow	#FF4500	國產	台南鹽水	口感脆硬，皮較厚，酸甜比明顯	減重、缺乏維C	胃潰瘍、生理期	無特殊高風險	果形長圓，顏色鮮紅	蒂頭完整	手感硬實	無特殊香氣，檢查有無裂果	常溫或冷藏皆可	聖女其實是老品種，現在市面上很多是改良的「小女」或「玉女」。	茄紅素含量高，富含膳食纖維與維生素C。	低卡減負,懷舊古早味,懶人免動刀	美白抗氧化,順暢排便	茄紅素抗氧化；纖維助排便。
tomato_rosy	小番茄	玉女小番茄	Rosy Tomato	玉女,甘仔蜜,紅番茄	皮薄爆漿的紅色珍珠，洗乾淨就能吃的懶人維他命	TRUE		[10,10,9,8,6,3,1,1,2,5,8,10]	[11,12,1,2,3,4,5]	[12,1,2]	11	4	30	30	-1	9	2	3	Yes	Swallow	#DC143C	國產	嘉義六腳	皮極薄，咬下爆漿，肉質細緻	口乾舌燥、食慾不振、減重	體質虛寒、容易胃痛者(生食易刺激)	**慢性腎臟病 (限鉀)**：番茄鉀含量較高，腎友需川燙去除鉀離子或限量。	果色鮮紅均勻，無綠肩	蒂頭宿存萼片要翠綠，枯黃代表久放	果實飽滿緊實，按壓不軟塌	無特殊香氣，檢查有無裂果	冷藏保存，蒂頭若自行脫落代表過熟，需盡快吃完	玉女番茄皮薄到幾乎感覺不到，所以很容易裂果，種植難度高。	富含茄紅素（Lycopene）、維生素C及膳食纖維，抗氧化力強。	懶人免動刀,低卡減負,美顏補氣,家庭分享	美白抗氧化,順暢排便,血壓調節	茄紅素抗氧化保護血管；低GI低熱量助代謝。
papaya_tainung2	木瓜	台農二號木瓜	Tainung No. 2 Papaya	木瓜	肉紅味甜，台灣最常見的木瓜		TRUE	[7,7,7,8,9,9,9,9,9,8,8,7]	[1,2,3,4,5,6,7,8,9,10,11,12]	[9,10]	12	1	55	38	1	7	6	2	No	No	#FF8C00	國產	屏東高樹	肉質細緻，口感軟嫩，香甜	消化不良、胃痛（適量）、產後缺乳	孕婦（生食）、體質偏寒	無特殊高風險	果皮轉黃（5溝黃即可）	果肚飽滿，無畸形	按壓溝槽微軟（代表熟）	無腐爛味，蒂頭無白黴	室溫催熟至全黃冷藏	木瓜酵素有助於消化蛋白質，飯後吃最好。	富含木瓜酵素、維生素A、C及β-胡蘿蔔素。	順暢排空,軟糯好咬	幫助消化/解膩,順暢排便,美白抗氧化	木瓜酵素助蛋白質分解；纖維助排便。
papaya_sunrise	木瓜	日昇木瓜	Sunrise Papaya	網室木瓜	個頭小，香氣濃郁，甜度極高	TRUE		[6,6,6,7,8,9,9,9,8,7,6,6]	[1,2,3,4,5,6,7,8,9,10,11,12]	[9,10]	14	1	58	42	1	7	7	3	No	No	#FFA500	國產	台南大內	肉質極細，口感綿密，香氣濃	肉食積滯、便秘	孕婦（生食）	無特殊高風險	體型小巧，兩頭尖	果皮光滑，轉色均勻	肉質細緻，手感軟	獨特花香，聞蒂頭最準	室溫催熟後冷藏	雖然小顆，但香氣跟甜度通常比大木瓜更好。	香氣濃，維生素A與鉀含量豐富。	懶人免動刀,老饕最愛	幫助消化/解膩,順暢排便	酵素含量豐富，適合單人食用解膩。
papaya_red_lady	木瓜	紅妃木瓜	Red Lady Papaya	大木瓜	果實碩大肉厚，產量高			[7,7,7,8,9,9,9,9,9,8,8,7]	[1,2,3,4,5,6,7,8,9,10,11,12]	[9,10]	11	1	52	40	1	8	4	2	No	No	#FF4500	國產	高雄杉林	肉厚紮實，口感較硬，汁多	便秘、消化不良	腹瀉、孕婦	無特殊高風險	體型巨大（可達3斤）	肉厚籽少，果皮厚	口感紮實，不軟爛	甜度中等，檢查有無壓傷	室溫催熟後冷藏	因為很大顆肉又厚，通常用來打木瓜牛奶。	果肉紅，茄紅素與β-胡蘿蔔素含量高。	家庭分享,料理加工	幫助消化/解膩,順暢排便	紅肉富含β-胡蘿蔔素與維生素A。
papaya_green	木瓜	青木瓜	Green Papaya	生木瓜	未熟木瓜，涼拌燉湯專用			[8,8,8,9,10,10,10,10,10,9,8,8]	[1,2,3,4,5,6,7,8,9,10,11,12]	[5,6]	4	5	30	28	-1	6	2	1	No	No	#32CD32	國產	屏東長治	口感硬脆，適合涼拌，無甜味	產後乳汁不足、跌打損傷	孕婦（含收縮成分）、胃寒	無特殊高風險	果皮青綠，無黃斑	果肉硬白，按壓不軟	無斑點，手感硬	無香氣，檢查表皮有無蟲咬	冷藏保存	青木瓜不是品種，是木瓜還沒熟的狀態，富含木瓜酵素。	木瓜酵素含量最高，有助蛋白質分解，適合燉湯涼拌。	料理加工,特殊護理	幫助消化/解膩,補氣血/暖身	酵素含量最高，燉湯可通乳與助消化。
dragonfruit_red	火龍果	紅肉火龍果	Red Pitaya	火龍果,仙蜜果	含甜菜紅素，抗氧化通便神物		TRUE	[1,0,0,1,5,9,10,10,9,8,6,3]	[5,6,7,8,9,10,11]	[7,8]	18	1	50	50	-1	8	3	2	No	Swallow	#C71585	國產	彰化二林	口感軟糯，汁多，甜度高	嚴重便秘、貧血、高血壓	腹瀉、生理期、糖尿病	無特殊高風險	鱗片短且密集	果身圓潤，鱗片紅	甜度高，手感軟	無特殊香氣，檢查鱗片有無腐爛	冷藏保存	吃完隔天排泄物會變紅色是正常的，不要嚇到報警。	富含甜菜紅素（Betalain），具抗氧化與潤腸通便效果。	順暢排空,美顏補氣	順暢排便,血壓調節,抗發炎/免疫調節	種子與果肉纖維促進強烈蠕動；甜菜紅素抗氧化護血管。
dragonfruit_white	火龍果	白肉火龍果	White Pitaya	火龍果	膳食纖維豐富，口感爽脆清甜			[1,0,0,1,4,8,10,10,9,8,5,2]	[6,7,8,9,10,11]	[7,8]	12	2	45	51	-1	8	2	2	No	Swallow	#FFFAF0	國產	南投集集	口感爽脆，帶有嚼勁，清甜	便秘、糖尿病（控糖）、燥熱	脾胃虛寒、經期	無特殊高風險	鱗片長且綠	果身橢圓	口感爽脆	帶有草香味，檢查底部有無發霉	冷藏保存	白肉的纖維比紅肉多，紅肉的甜度比白肉高。	膳食纖維含量略高於紅肉，富含鉀與維生素C。	順暢排空,低卡減負	順暢排便,血壓調節	膳食纖維含量略高於紅肉，通便效果佳。
dragonfruit_yellow	火龍果	麒麟果	Yellow Pitaya	黃皮火龍果,燕窩果	黃皮白肉，口感像燕窩，滑嫩清甜	TRUE		[3,2,1,1,3,6,9,10,9,7,5,4]	[6,7,8,9,10]	[8,9]	20	1	55	55	-1	7	4	5	No	Swallow	#FFD700	國產	南投名間	口感滑溜，像燕窩，肉質細緻	頑固型便秘、免疫力差	腹瀉（滑腸）、體虛	**強力通便**。	果皮黃色有刺（或已去刺）	果肉透明，種子大	口感滑溜，手感軟	清甜無酸，檢查有無黑斑	冷藏保存	又稱「燕窩果」，通便效果非常強烈，建議一次不要吃太多。	種子大且多，促進腸道蠕動效果極強，富含維生素C。	順暢排空,體面送禮	順暢排便,補水/消水腫	種子大且多，促進腸道蠕動效果極強。
